-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/rviz/view_robot3.rviz
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/launch
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/launch/display_robot.launch.py
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/textures
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/textures/surprise.jpg
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/textures/sadness2.jpg
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/textures/anger2.jpg
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/textures/sadness.jpg
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/textures/surprise2.jpg
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/textures/smile2.jpg
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/textures/anger.jpg
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/textures/joy2.jpg
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/textures/resized_smile.png
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/textures/jot.jpg
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/textures/resized_smile2.jpg
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/textures/smile.png
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/textures/sadness3.jpg
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/package.xml
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/lib/my_robot_sim/arm_controller.py
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/lib/my_robot_sim/video_publisher.py
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/lib/my_robot_sim/joy.py
-- Up-to-date: /home/miriam/my_workspace/install/my_robot_sim/lib/my_robot_sim
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/lib/my_robot_sim/video_panel.py
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/plugin_description.xml
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/ament_index/resource_index/package_run_dependencies/my_robot_sim
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/ament_index/resource_index/parent_prefix_path/my_robot_sim
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/environment/ament_prefix_path.sh
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/environment/ament_prefix_path.dsv
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/environment/path.sh
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/environment/path.dsv
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/local_setup.bash
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/local_setup.sh
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/local_setup.zsh
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/local_setup.dsv
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/package.dsv
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/ament_index/resource_index/packages/my_robot_sim
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/cmake/my_robot_simConfig.cmake
-- Installing: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/cmake/my_robot_simConfig-version.cmake
-- Up-to-date: /home/miriam/my_workspace/install/my_robot_sim/share/my_robot_sim/package.xml
